
11/2/2017, 2:41:39 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/CFG_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/app_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/backbone_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/constants_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/controllers/BaseController_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/controllers/index_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/styles/index_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/sync/localStorage_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/sync/properties_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/sync/sql_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/underscore_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy/widget_js
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/alloy_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[INFO]   No JavaScript file changes, skipping titanium_prep
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/Info.plist
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/LaunchScreen.storyboardc/Info.plist
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target ARkit -configuration Debug -scheme ARkit -derivedDataPath "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/DerivedData" "OBJROOT=/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates" "SHARED_PRECOMPS_DIR=/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/PrecompiledHeaders" "SYMROOT=/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/DerivedData
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET ARkit OF PROJECT ARkit WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  Ld build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/armv7/ARkit normal armv7
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=8.0
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/lib -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Classes/APSAnalytics -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Classes/APSHTTPClient -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/modules/iphone/ti.arkit/1.0.0 -F/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos -filelist /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/armv7/ARkit.LinkFileList -miphoneos-version-min=8.0 -dead_strip -Xlinker -object_path_lto -Xlinker /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/armv7/ARkit_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -final_output -Xlinker /Applications/ARkit.app/ARkit -fobjc-link-runtime -stdlib=libc++ -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -framework ARKit -framework ARKit -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -lAPSHTTPClient -ltiverify -lti.arkit -Xlinker -dependency_info -Xlinker /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/armv7/ARkit_dependency_info.dat -o /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/armv7/ARkit
[TRACE]  
[TRACE]  Ld build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/arm64/ARkit normal arm64
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=8.0
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/lib -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Classes/APSAnalytics -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/Classes/APSHTTPClient -L/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/modules/iphone/ti.arkit/1.0.0 -F/Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos -filelist /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/arm64/ARkit.LinkFileList -miphoneos-version-min=8.0 -dead_strip -Xlinker -object_path_lto -Xlinker /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/arm64/ARkit_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -final_output -Xlinker /Applications/ARkit.app/ARkit -fobjc-link-runtime -stdlib=libc++ -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -framework ARKit -framework ARKit -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -lAPSHTTPClient -ltiverify -lti.arkit -Xlinker -dependency_info -Xlinker /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/arm64/ARkit_dependency_info.dat -o /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/arm64/ARkit
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphoneos/ARkit.app/ARkit normal armv7\ arm64
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/armv7/ARkit /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/Objects-normal/arm64/ARkit -output /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/ARkit
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphoneos/ARkit.app.dSYM build/Products/Debug-iphoneos/ARkit.app/ARkit
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/ARkit -o /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app.dSYM
[TRACE]  
[TRACE]  Strip build/Products/Debug-iphoneos/ARkit.app/ARkit
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app/ARkit
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/ARkit.app
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      /usr/bin/touch -c /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app
[TRACE]  
[TRACE]  CodeSign build/Products/Debug-iphoneos/ARkit.app
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: Darren Mason (WEB826LN3F)"
[TRACE]  Provisioning Profile: "arkit"
[TRACE]                        (ce7a4b6c-f327-4938-8f4c-01af2ff4e2a9)
[TRACE]      /usr/bin/codesign --force --sign 42A65697285F24D17BAE85542FAF1C277FC8E5E5 --entitlements /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Intermediates/ARkit.build/Debug-iphoneos/ARkit.build/ARkit.app.xcent --timestamp=none /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app
[TRACE]  
[TRACE]  Validate build/Products/Debug-iphoneos/ARkit.app
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      export PRODUCT_TYPE=com.apple.product-type.application
[TRACE]      builtin-validationUtility /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/ARkit.app.dSYM
[TRACE]      cd "/Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin"
[TRACE]      /usr/bin/touch -c /Users/dmason/Syncplicity\ Folders/Appcelerator_Studio_Workspace/ARkit/build/iphone/build/Products/Debug-iphoneos/ARkit.app.dSYM
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 10s 523ms
[INFO]   Installing app on device: DJ iPhone 8+
[INFO]   App successfully installed on device: DJ iPhone 8+
